   300→   567→   567→      'ВИЭВ — viev.ru',
   301→   568→   568→    ],
   302→   569→   569→  },
   303→   570→   570→
   304→   571→   571→  // ===== РЕСПУБЛИКА АДЫГЕЯ =====
   305→   572→   572→
   306→   573→   573→  {
   307→   574→   574→    id: '9',
   308→   575→   575→    disease: 'Бруцеллёз',
   309→   576→   576→    diseaseShort: 'Бруцеллёз',
   310→   577→   577→    region: 'Республика Адыгея',
   311→   578→   578→    district: 'Республика-wide',
   312→   579→   579→    threatLevel: 'medium',
   313→   580→   580→    lat: 44.60,
   314→   581→   581→    lng: 40.10,
   315→   582→   582→    radius: 35,
   316→   583→   583→    description: 'Бруцеллёз является одной из актуальных проблем для Республики Адыгея, расположенной в эпизоотически неблагополучном по бруцеллёзу Южном федеральном округе. По данным Россельхознадзора, бруцеллёз КРС продолжает регистрироваться на территории ЮФО, что создаёт постоянную угрозу заноса заболевания в хозяйства республики. Адыгея граничит с Краснодарским краем, где также фиксируются очаги бруцеллёза. В 2025 году в регионе отмечался рост заболеваемости бруцеллёзом среди животных. Болезнь представляет зооантропонозную опасность — передаётся людям при контакте с заражёнными животными или через необеззараженные продукты животноводства.',
   317→   584→   584→    affectedAnimals: ['КРС', 'МРС'],
   318→   585→   585→    season: 'Круглый год',
   319→   586→   586→    lastUpdate: '2026-05-20',
   320→   587→   587→    isRealData: true,
   321→   588→   588→    dataSources: [
   322→   589→   589→      { name: 'Россельхознадзор — Информация от 29.10.2025 по эпизоотситуации в РФ', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
   323→   590→   590→      { name: 'Россельхознадзор — Информация от 01.08.2025 по эпизоотситуации в РФ', url: 'https://fsvps.gov.ru/files/informacija-ot-01-avgusta-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-08-01', type: 'official' },
   324→   591→   591→    ],
   325→   592→   592→    recommendations: [
   326→   593→   593→      {
   327→   594→   594→        title: 'Серологическое обследование поголовья',
   328→   595→   595→        description: 'Провести полное серологическое обследование поголовья КРС и МРС во всех хозяйствах республики. Реагирующих животных изолировать и сдать на убой.',
   329→   596→   596→        priority: 'urgent',
   330→   597→   597→      },
   331→   598→   598→      {
   332→   599→   599→        title: 'Медицинское обследование персонала',
   333→   600→   600→        description: 'Направить на медицинское обследование всех лиц, контактировавших с заражёнными животными. Бруцеллёз передаётся людям!',
   334→   601→   601→        priority: 'urgent',
   335→   602→   602→      },
   336→   603→   603→    ],
   337→   604→   604→    preventionSteps: [
   338→   605→   605→      'Ежеквартальное серологическое исследование поголовья',
   339→   606→   606→      'Изоляция и убой реагирующих животных',
   340→   607→   607→      'Соблюдение мер личной гигиены при работе с животными',
   341→   608→   608→      'Запрет на использование необеззараженного молока',
   342→   609→   609→      'Дезинфекция помещений и инвентаря',
   343→   610→   610→      'Ограничение перемещения животных из неблагополучных хозяйств',
   344→   611→   611→    ],
   345→   612→   612→    vaccines: [
   346→   613→   613→      {
   347→   614→   614→        name: 'Вакцина из штамма 19',
   348→   615→   615→        manufacturer: 'Щелковский биокомбинат',
   349→   616→   616→        schedule: 'Тёлкам 3-6 месяцев, однократно',
   350→   617→   617→        note: 'Применяется в неблагополучных хозяйствах',
   351→   618→   618→      },
   352→   619→   619→    ],
   353→   620→   620→    sources: [
   354→   621→   621→      'Россельхознадзор — fsvps.gov.ru',
   355→   622→   622→      'Управление ветеринарии Республики Адыгея',
