     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
     8→  inn: string;
     9→  dosage: string;
    10→  course: string;
    11→  route: string;
    12→  frequency: string;
    13→}
    14→
    15→export interface Disease {
    16→  id: number;
    17→  name: string;
    18→  category: DiseaseCategory;
    19→  pathogenType: PathogenType;
    20→  animalTypes: string[];
    21→  specificTherapy: Drug[];
    22→  symptomaticTherapy: Drug[];
    23→}
    24→
    25→export const diseases: Disease[] = [
    26→  {
    27→    id: 1,
    28→    name: 'Ящур',
    29→    category: 'Особо опасная',
    30→    pathogenType: 'вирусная',
    31→    animalTypes: ['КРС', 'МРС', 'Свиньи'],
    32→    specificTherapy: [
    33→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
    34→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
    35→      { name: 'Цефрилекс DC', inn: 'цефапирин, метилурацил, тербинафин.', dosage: '1-2 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
    36→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
    37→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
    38→      { name: 'Триаминомицин Крипто', inn: 'паромомицин', dosage: '25-50 мг/кг', course: '5-7 дней', route: 'внутрь', frequency: '2 раза в день' },
    39→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
    40→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
    41→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
    42→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
    43→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
    44→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
    45→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
    46→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
    47→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
    48→    ],
    49→    symptomaticTherapy: [
    50→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
    51→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
    52→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
    53→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.5 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
    54→      { name: 'Кальцивим', inn: 'кальция глюконат, магния глицерофосфат, магния хлорид, глюкоза, кофеин', dosage: '100-300 мл 10%', course: 'по показаниям', route: 'внутривенно', frequency: '' },
    55→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
    56→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
    57→      { name: 'Эмбриостим', inn: 'никотинамид, L-аргинин, L-лизин, дексапантенол, инозитол, пиридоксин, фолиевая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'инъекционно', frequency: '' },
    58→    ],
    59→  },
    60→  {
    61→    id: 2,
    62→    name: 'Чума крупного рогатого скота',
    63→    category: 'Особо опасная',
    64→    pathogenType: 'вирусная',
    65→    animalTypes: ['КРС'],
    66→    specificTherapy: [
    67→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
    68→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
