     1→     1→300:      { name: 'Россельхознадзор — Эпидситуация по ящуру', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-jashhuru-v-rossijskoj-federacii', date: '2026', type: 'official' },
     2→     2→301:      { name: 'nvgazeta.ru — Карантин в двух районах Ростовской области', url: 'https://www.nvgazeta.ru/news/12373/646066', date: '2025', type: 'media' },
     3→     3→302:      { name: 'donland.ru — Заседание комиссии по предупреждению болезней', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
     4→     4→303:      { name: 'Россельхознадзор — Вспышки ящура в Монголии', url: 'https://22.fsvps.gov.ru/news/na-territorii-mongolii-zaregistrirovany-vspyshki-jashhura-vvodjatsja-ogranichenija-2', date: '2025', type: 'official' },
     5→     5→363:      { name: 'Россельхознадзор — Хронология АЧС в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-achs-v-rossijskoj-federacii/hronologija-achs', date: '2026', type: 'official' },
     6→     6→364:      { name: 'expertsouth.ru — Карантин по АЧС в Ростовской области', url: 'https://expertsouth.ru/news/v-rostovskoy-oblasti-vveli-karantin-po-afrikanskoy-chume-sviney', date: '2025', type: 'media' },
     7→     7→365:      { name: 'dontr.ru — Карантин в Миллеровском и Чертковском районах', url: 'https://dontr.ru/novosti/na-otdelnykh-territoriyakh-dvukh-rayonov-rostovskoy-oblasti-vveli-karantin-iz-za-vspyshki-achs', date: '2025', type: 'media' },
     8→     8→366:      { name: 'donland.ru — Заседание комиссии Ростовской области', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
     9→     9→425:      { name: 'donland.ru — Ликвидация очагов бруцеллёза в Ростовской области', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
    10→    10→426:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
    11→    11→427:      { name: 'Россельхознадзор — Информация от 01.08.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-01-avgusta-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-08-01', type: 'official' },
    12→    12→486:      { name: 'МЧС — Очаг птичьего гриппа в Цимлянском районе', url: 'https://news.mail.ru/society/64342315', date: '2025', type: 'media' },
    13→    13→487:      { name: 'Цимлянский район — Официальный сайт администрации', url: 'https://cimlyanskiyrayon.ru/otdely-administratsii/otdel-selskogo-khozyajstva/zhivotnovodstvo/22754-yashchur', date: '2025', type: 'official' },
    14→    14→488:      { name: 'Россельхознадзор — Эпидситуация по гриппу птиц в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-grippu-ptic-v-rossijskoj-federacii', date: '2026', type: 'official' },
    15→    15→546:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
