300:      { name: 'Россельхознадзор — Эпидситуация по ящуру', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-jashhuru-v-rossijskoj-federacii', date: '2026', type: 'official' },
301:      { name: 'nvgazeta.ru — Карантин в двух районах Ростовской области', url: 'https://www.nvgazeta.ru/news/12373/646066', date: '2025', type: 'media' },
302:      { name: 'donland.ru — Заседание комиссии по предупреждению болезней', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
303:      { name: 'Россельхознадзор — Вспышки ящура в Монголии', url: 'https://22.fsvps.gov.ru/news/na-territorii-mongolii-zaregistrirovany-vspyshki-jashhura-vvodjatsja-ogranichenija-2', date: '2025', type: 'official' },
363:      { name: 'Россельхознадзор — Хронология АЧС в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-achs-v-rossijskoj-federacii/hronologija-achs', date: '2026', type: 'official' },
364:      { name: 'expertsouth.ru — Карантин по АЧС в Ростовской области', url: 'https://expertsouth.ru/news/v-rostovskoy-oblasti-vveli-karantin-po-afrikanskoy-chume-sviney', date: '2025', type: 'media' },
365:      { name: 'dontr.ru — Карантин в Миллеровском и Чертковском районах', url: 'https://dontr.ru/novosti/na-otdelnykh-territoriyakh-dvukh-rayonov-rostovskoy-oblasti-vveli-karantin-iz-za-vspyshki-achs', date: '2025', type: 'media' },
366:      { name: 'donland.ru — Заседание комиссии Ростовской области', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
425:      { name: 'donland.ru — Ликвидация очагов бруцеллёза в Ростовской области', url: 'https://www.donland.ru/events/7019', date: '2025', type: 'official' },
426:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
427:      { name: 'Россельхознадзор — Информация от 01.08.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-01-avgusta-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-08-01', type: 'official' },
486:      { name: 'МЧС — Очаг птичьего гриппа в Цимлянском районе', url: 'https://news.mail.ru/society/64342315', date: '2025', type: 'media' },
487:      { name: 'Цимлянский район — Официальный сайт администрации', url: 'https://cimlyanskiyrayon.ru/otdely-administratsii/otdel-selskogo-khozyajstva/zhivotnovodstvo/22754-yashchur', date: '2025', type: 'official' },
488:      { name: 'Россельхознадзор — Эпидситуация по гриппу птиц в РФ', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/jepidsituacija-po-grippu-ptic-v-rossijskoj-federacii', date: '2026', type: 'official' },
546:      { name: 'Россельхознадзор — Информация от 29.10.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-29-oktjabrja-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-10-29', type: 'official' },
547:      { name: 'Россельхознадзор — Информация от 01.08.2025', url: 'https://fsvps.gov.ru/files/informacija-ot-01-avgusta-2025-goda-po-jepizooticheskoj-situacii-v-rf', date: '2025-08-01', type: 'official' },
606:      { name: 'РБК — Карантин из-за птичьего гриппа на Кубани', url: 'https://www.rbc.ru/rbcfreenews/679861689a7947bde5711763', date: '2025-01', type: 'media' },
607:      { name: 'expertsouth.ru — 400 тыс. кур уничтожат на Кубани', url: 'https://expertsouth.ru/news/okolo-400-tys-kur-unichtozhat-v-krasnodarskom-krae-izza-ptichego-grippa', date: '2025', type: 'media' },
608:      { name: 'Администрация Краснодарского края — Птичий грипп на Кубани', url: 'https://admkrai.krasnodar.ru/content/1131/show/515441', date: '2025', type: 'official' },
667:      { name: 'Россельхознадзор — Оперативная информация', url: 'https://fsvps.gov.ru/jepizooticheskaja-situacija/rossija/operativnye-informacionnye-soobshhenija', date: '2026', type: 'official' },
